VEH_ID,MDAREAS
100371,4
100371,5
100371,6
100371,7
100371,8
100371,9
100371,10
100371,11
100371,12
100371,13
100371,14
100381,1
100381,2
100381,3
100381,4
100381,5
100381,6
100381,7
100381,8
100381,9
100381,10
100381,11
100381,12
100381,13
100381,14
100391,12
100401,7
100401,8
100401,9
100401,10
100401,11
100402,12
100411,12
100412,12
100421,1
100421,2
100421,3
100421,4
100421,5
100421,6
100421,7
100421,8
100421,9
100421,10
100421,11
100421,12
100421,13
100421,14
100431,1
100431,2
100431,3
100431,4
100431,5
100431,6
100431,7
100431,8
100431,9
100431,10
100431,11
100431,12
100431,13
100431,14
100441,2
100451,12
100452,12
100461,12
100462,8
100462,9
100462,10
100471,1
100471,2
100471,3
100471,4
100471,5
100471,6
100471,7
100471,8
100471,9
100471,10
100471,11
100471,12
100471,13
100471,14
100481,12
100491,1
100491,2
100491,3
100491,4
100491,5
100491,6
100491,7
100491,8
100491,9
100491,10
100491,11
100491,12
100491,13
100491,14
100501,2
100501,3
100501,4
100501,5
100502,1
100502,2
100502,3
100502,4
100502,5
100502,9
100502,10
100502,12
100511,12
100521,1
100521,2
100521,3
100521,4
100521,5
100521,12
100531,1
100531,12
100541,9
100542,12
100551,1
100551,2
100551,12
100561,1
100561,2
100561,3
100561,4
100561,5
100561,6
100561,7
100561,8
100561,9
100561,10
100561,11
100561,12
100561,13
100561,14
100562,2
100571,1
100571,10
100571,12
100572,1
100572,11
100572,12
100581,12
100582,12
100591,12
100592,15
100601,1
100601,2
100601,3
100601,4
100601,5
100601,6
100601,7
100601,8
100601,9
100601,10
100601,11
100601,12
100601,13
100601,14
100611,1
100611,2
100611,3
100611,4
100611,5
100611,6
100611,7
100611,8
100611,9
100611,10
100611,11
100611,12
100611,13
100611,14
100631,1
100631,2
100631,3
100631,4
100631,5
100631,6
100631,7
100631,8
100631,9
100631,10
100631,11
100631,12
100631,13
100631,14
100641,12
100642,3
100651,1
100651,2
100651,3
100651,4
100651,5
100651,6
100651,7
100651,8
100651,9
100651,10
100651,11
100651,12
100651,13
100651,14
100661,1
100661,2
100661,3
100661,4
100661,5
100661,6
100661,7
100661,8
100661,9
100661,10
100661,11
100661,12
100661,13
100661,14
100662,12
100671,12
100681,12
100682,12
100691,12
100701,1
100701,2
100701,3
100701,4
100701,5
100701,6
100701,7
100701,8
100701,9
100701,10
100701,11
100701,12
100701,13
100701,14
100711,12
100712,12
100721,1
100721,2
100721,3
100721,4
100721,5
100721,6
100721,7
100721,8
100721,9
100721,10
100721,11
100721,12
100721,13
100721,14
100731,2
100732,12
100741,7
100741,8
100741,9
100741,10
100741,11
100742,13
100743,6
100751,12
100752,5
100752,6
100752,7
100752,11
100752,12
100753,5
100753,6
100753,7
100753,8
100753,9
100753,10
100753,11
100761,1
100761,2
100761,3
100761,4
100761,5
100771,1
100771,2
100771,3
100771,4
100771,5
100771,6
100771,7
100771,8
100771,9
100771,10
100771,11
100771,12
100771,13
100771,14
100781,10
100782,1
100782,11
100782,12
100791,8
100792,11
100792,12
100801,1
100801,2
100801,5
100801,6
100801,7
100801,10
100801,11
100801,12
100801,14
100802,15
100803,15
100811,10
100811,11
100811,12
100821,12
100831,12
100841,6
100841,7
100841,12
100842,12
100851,12
100852,1
100852,11
100852,12
100861,10
100861,11
100861,12
100862,11
100862,12
100871,2
100881,12
100891,12
100901,9
100902,12
100911,12
100921,99
100931,1
100932,8
100941,8
100941,13
100941,14
100951,12
100961,3
100961,12
100971,7
100971,11
100981,8
100981,11
100991,9
101001,1
101001,2
101001,10
101001,11
101001,12
101011,12
101012,12
101021,12
101031,12
101041,1
101041,12
101051,10
101052,12
101061,12
101062,9
101062,10
101071,10
101072,1
101072,11
101072,12
101081,12
101082,6
101082,12
101083,1
101083,11
101083,12
101091,9
101092,1
101092,10
101092,11
101092,12
101101,3
101102,6
101102,12
101103,12
101111,12
101121,1
101121,2
101121,11
101121,12
101131,12
101132,12
101141,12
101141,14
101151,1
101151,2
101151,11
101151,12
101152,9
101161,12
101171,12
101172,6
101191,10
101192,1
101192,11
101192,12
101201,1
101201,10
101201,11
101201,12
101202,1
101202,2
101202,11
101202,12
101202,13
101211,1
101211,9
101211,10
101211,11
101211,12
101211,14
101212,1
101212,2
101212,9
101212,10
101212,11
101212,12
101212,14
101221,9
101221,12
101222,12
101231,12
101241,1
101241,11
101241,12
101241,14
101251,8
101251,9
101251,10
101251,11
101251,12
101261,1
101261,2
101261,10
101261,11
101261,12
101262,1
101262,10
101262,11
101262,12
101271,11
101281,12
101291,99
101301,1
101301,12
101302,12
101311,3
101321,7
101331,12
101341,10
101342,1
101342,11
101342,12
101351,2
101351,12
101361,12
101371,12
101372,7
101372,8
101372,9
101372,10
101372,11
101372,12
101381,12
101391,9
101392,12
101401,6
101402,12
101411,12
101412,8
101413,12
101421,12
101431,12
101432,12
101433,1
101433,11
101433,12
101441,3
101442,12
101451,2
101452,12
101461,6
101461,7
101461,8
101461,9
101461,10
101461,11
101461,12
101461,13
101462,12
101471,13
101481,1
101481,2
101481,3
101481,12
101482,12
101491,12
101492,6
101501,1
101501,2
101501,12
101511,12
101521,12
101522,12
101523,12
101531,1
101531,11
101531,12
101541,12
101542,6
101542,12
101543,11
101543,12
101544,6
101544,12
101545,6
101545,12
101546,6
101551,1
101551,2
101551,10
101551,11
101551,12
101552,1
101552,11
101552,12
101561,2
101571,12
101572,15
101581,12
101591,1
101591,12
101591,14
101601,12
101602,1
101602,9
101602,10
101602,11
101602,12
101602,14
101611,12
101621,12
101622,12
101631,1
101631,2
101631,10
101631,11
101631,12
101631,13
101641,12
101651,11
101661,12
101662,9
101671,6
101671,13
101672,12
101672,13
101681,1
101681,2
101681,3
101681,12
101682,12
101683,11
101683,12
101691,12
101701,8
101701,9
101701,10
101702,2
101702,12
101711,12
101712,12
101721,12
101731,6
101731,9
101732,12
101741,1
101741,12
101751,7
101751,8
101751,9
101751,10
101751,11
101761,4
101761,5
101761,7
101761,8
101761,9
101761,10
101761,11
101771,12
101781,12
101782,12
101791,12
101792,12
101801,1
101801,12
101811,1
101812,12
101821,5
101821,13
101831,12
101841,1
101851,1
101851,2
101851,3
101851,4
101851,5
101851,7
101851,8
101852,5
101852,6
101853,14
101854,14
101861,99
101871,12
101881,12
101881,13
101881,14
101891,12
101901,12
101911,2
101921,2
101921,9
101931,12
101932,12
101941,12
101951,12
101961,12
101971,11
101981,9
101991,14
102001,7
102001,8
102001,9
102001,10
102001,11
102002,1
102002,2
102002,3
102002,4
102002,5
102002,12
102011,12
102021,12
102022,6
102031,12
102041,12
102042,12
102043,6
102051,1
102051,2
102051,11
102051,12
102051,14
102061,1
102061,11
102061,12
102071,1
102081,10
102082,12
102091,2
102091,3
102091,4
102091,7
102091,8
102092,3
102101,11
102111,8
102121,12
102122,6
102131,13
102141,12
102142,8
102142,9
102142,10
102142,11
102142,12
102142,14
102151,4
102161,12
102162,12
102171,12
102172,2
102172,3
102172,4
102172,6
102173,12
102181,12
102182,12
102191,12
102201,12
102202,12
102211,3
102212,12
102221,12
102231,2
102231,14
102241,12
102251,12
102261,12
102262,12
102271,12
102272,6
102281,10
102291,12
102301,1
102301,11
102301,12
102311,1
102311,2
102311,3
102311,9
102311,10
102311,11
102311,12
102311,13
102321,12
102331,3
102341,12
102342,12
102351,12
102361,12
102371,7
102381,1
102381,2
102381,3
102381,4
102381,5
102381,6
102381,7
102381,8
102381,9
102381,10
102381,11
102381,12
102381,13
102391,12
102401,12
102402,6
102411,1
102421,12
102431,9
102441,1
102441,2
102441,12
102451,3
102452,12
102461,1
102461,2
102461,12
102471,12
102481,3
102491,5
102491,12
102501,1
102511,10
102511,11
102511,12
102512,11
102512,12
102521,12
102522,7
102522,8
102523,12
102531,2
102541,12
102542,12
102551,12
102571,12
102581,9
102581,12
102581,13
102591,10
102601,11
102601,12
102611,9
102612,12
102621,12
102631,12
102632,12
102641,15
102651,13
102661,11
102661,12
102671,3
102671,10
102672,10
102673,1
102673,11
102673,12
102681,9
102682,12
102691,6
102691,7
102691,8
102691,9
102692,1
102692,11
102692,12
102701,1
102701,2
102701,3
102701,4
102701,5
102701,6
102701,7
102701,8
102701,9
102701,10
102701,11
102701,12
102711,12
102721,12
102722,6
102722,12
102723,12
102724,11
102724,14
102731,12
102732,12
102741,12
102742,12
102743,1
102743,12
102751,12
102761,12
102762,12
102771,6
102772,6
102773,1
102773,12
102781,9
102781,12
102782,9
102782,12
102791,1
102791,10
102791,11
102791,12
102791,14
102801,11
102811,12
102812,12
102821,12
102821,14
102831,12
102841,12
102851,12
102861,9
102871,12
102871,14
102881,1
102881,11
102881,12
102891,3
102901,12
102911,1
102911,11
102911,12
102912,6
102912,7
102913,1
102913,11
102913,12
102921,12
102931,12
102941,6
102942,12
102951,12
102952,15
102961,1
102961,2
102961,3
102961,4
102961,5
102961,12
102971,13
102981,12
102982,6
102991,1
102991,2
102991,10
102991,11
102991,12
103001,12
103011,12
103021,3
103022,12
103031,2
103041,2
103041,3
103041,4
103042,12
103051,12
103061,12
103071,9
103072,12
103081,1
103081,9
103081,11
103091,1
103091,2
103091,3
103091,4
103091,5
103091,7
103091,8
103091,9
103091,10
103091,11
103091,12
103091,13
103091,14
103101,1
103101,11
103101,12
103102,6
103103,9
103103,10
103103,11
103111,12
103121,12
103131,10
103131,11
103131,12
103132,7
103132,8
103132,9
103132,10
103132,11
103132,12
103141,12
103151,11
103161,1
103161,2
103161,11
103161,12
103161,14
103162,6
103171,9
103172,1
103172,11
103172,12
103181,12
103191,12
103201,12
103202,6
103203,1
103203,2
103203,10
103203,11
103203,12
103211,6
103221,7
103221,8
103221,9
103221,10
103221,11
103221,12
103221,14
103231,12
103232,12
103241,1
103241,2
103241,12
103241,13
103242,15
103251,12
103261,12
103271,1
103271,2
103271,8
103271,9
103271,10
103271,11
103271,12
103271,13
103271,14
103272,1
103272,2
103272,3
103272,4
103272,5
103272,6
103272,7
103272,8
103272,9
103272,10
103272,13
103272,14
103273,1
103273,11
103273,12
103273,13
103273,14
103274,7
103274,8
103274,9
103274,10
103274,11
103281,1
103281,12
103291,2
103291,3
103291,4
103292,7
103292,8
103292,9
103292,10
103292,11
103292,12
103301,12
103302,12
103311,12
103312,12
103321,1
103321,5
103321,7
103321,11
103331,2
103332,12
103341,12
103342,12
103351,11
103361,4
103371,8
103371,13
103381,12
103382,12
103391,99
103392,2
103392,3
103392,4
103392,5
103401,8
103401,12
103411,12
103421,3
103431,6
103431,12
103441,1
103441,2
103441,3
103441,9
103441,10
103441,11
103441,12
103451,1
103461,10
103461,11
103462,12
103471,4
103472,12
103481,12
103491,11
103491,12
103492,1
103492,8
103492,9
103492,10
103492,11
103492,12
103492,13
103492,14
103501,99
103511,99
103521,12
103531,9
103532,1
103532,2
103532,10
103532,11
103532,12
103541,11
103541,12
103551,12
103561,10
103571,7
103571,8
103571,9
103571,10
103571,11
103571,12
103581,12
103591,13
103601,12
103602,1
103602,11
103602,12
103611,1
103611,2
103611,12
103612,6
103621,9
103631,3
103632,12
103641,12
103642,6
103642,12
103651,12
103661,14
103671,11
103672,11
103673,9
103681,15
103682,12
103691,10
103692,12
103701,12
103711,12
103721,3
103721,12
103731,12
103732,1
103732,2
103732,3
103732,9
103732,10
103732,11
103732,12
103741,12
103761,7
103761,8
103761,9
103761,10
103761,11
103762,11
103762,12
103771,8
103781,12
103791,3
103801,3
103801,6
103801,7
103802,12
103803,1
103803,11
103803,12
103811,1
103811,2
103811,10
103811,11
103811,12
103811,14
103812,7
103812,8
103812,10
103812,11
103813,1
103813,2
103813,10
103813,11
103813,12
103813,14
103821,12
103821,13
103831,12
103831,14
103841,12
103851,12
103851,14
103861,9
103861,10
103862,12
103871,9
103881,7
103881,8
103882,12
103891,12
103892,3
103892,6
103893,12
103901,12
103902,12
103911,9
103912,12
103921,11
103931,4
103932,12
103941,12
103951,12
103961,3
103961,11
103961,12
103962,2
103962,3
103962,4
103963,6
103963,7
103964,12
103971,3
103972,12
103981,12
103982,12
103991,11
104001,9
104001,12
104002,1
104002,11
104002,12
104011,12
104011,13
104021,12
104031,2
104041,5
104041,6
104042,12
104051,12
104061,9
104062,1
104062,2
104062,10
104062,11
104062,12
104071,3
104071,4
104071,5
104072,12
104081,9
104091,12
104101,12
104111,12
104121,12
104131,12
104132,12
104141,1
104151,1
104151,3
104151,4
104151,6
104151,7
104151,8
104151,9
104151,10
104151,11
104151,12
104151,13
104151,14
104161,1
104161,2
104161,3
104161,4
104161,5
104161,12
104161,13
104161,14
104162,1
104162,2
104162,3
104162,4
104162,5
104162,6
104162,7
104162,13
104171,1
104171,12
104181,12
104191,12
104201,10
104201,13
104211,12
104212,3
104221,1
104221,2
104221,3
104221,4
104221,5
104221,6
104221,7
104221,8
104221,9
104221,10
104221,11
104221,12
104221,13
104221,14
104222,12
104231,2
104241,4
104251,1
104251,11
104251,12
104252,6
104261,12
104262,6
104271,3
104281,12
104282,6
104282,7
104282,8
104282,9
104283,6
104283,7
104283,8
104283,9
104283,10
104283,11
104284,1
104284,2
104284,3
104284,4
104284,5
104284,6
104291,12
104301,12
104302,12
104311,8
104311,11
104311,12
104321,1
104321,2
104321,3
104321,4
104321,5
104322,10
104331,12
104332,5
104332,6
104332,7
104341,12
104342,12
104351,8
104351,9
104351,10
104351,12
104361,12
104362,12
104371,5
104371,12
104381,9
104381,10
104381,12
104391,12
104392,12
104401,12
104402,12
104411,1
104411,12
104411,14
104421,12
104422,12
104431,1
104431,8
104431,9
104431,10
104431,11
104431,12
104432,6
104432,7
104432,12
104441,12
104451,1
104451,2
104451,3
104451,4
104451,5
104451,6
104451,7
104451,8
104451,9
104451,10
104451,11
104451,12
104451,13
104451,14
104461,10
104471,12
104472,3
104481,13
104491,9
104501,11
104511,12
104512,12
104521,11
104531,9
104532,12
104541,12
104551,12
104552,12
104561,12
104562,6
104571,12
104581,12
104591,10
104591,11
104591,12
104592,10
104592,11
104592,12
104601,8
104601,9
104601,10
104602,12
104611,11
104611,12
104612,14
104621,12
104631,2
104631,12
104641,12
104642,5
104642,6
104643,12
104651,6
104651,12
104661,12
104662,8
104662,9
104662,10
104671,12
104672,6
104681,9
104681,10
104681,11
104681,12
104682,1
104682,11
104682,12
104691,2
104701,11
104711,12
104721,7
104721,8
104721,10
104721,11
104722,12
104731,1
104741,12
104741,13
104742,4
104751,12
104761,1
104761,11
104761,12
104762,12
104771,12
104772,12
104781,12
104782,9
104782,10
104782,11
104782,12
104791,12
104801,1
104801,2
104801,10
104801,11
104801,12
104801,13
104802,12
104811,12
104821,2
104821,3
104831,1
104831,2
104831,10
104831,11
104831,12
104831,13
104831,14
104832,3
104832,12
104841,1
104841,2
104841,3
104841,4
104841,5
104841,6
104841,7
104841,8
104841,9
104841,10
104841,11
104841,12
104841,13
104841,14
104851,99
104852,12
104861,1
104861,11
104861,12
104862,1
104862,11
104862,12
104871,8
104872,1
104872,2
104872,3
104872,4
104872,5
104872,10
104872,11
104872,12
104872,13
104881,12
104891,9
104901,1
104901,2
104901,3
104901,6
104901,10
104901,11
104901,12
104901,13
104902,6
104902,12
104903,4
104903,5
104903,6
104904,6
104904,7
104911,5
104911,6
104911,7
104912,1
104912,12
104921,12
104922,10
104931,12
104932,15
104941,1
104941,11
104941,12
104951,12
104961,10
104962,12
104971,12
104981,12
104991,1
104991,10
104991,11
104991,12
105001,12
105002,12
105011,12
105012,12
105021,3
105021,6
105021,11
105022,12
105023,12
105031,12
105031,13
105041,3
105041,11
105042,9
105042,10
105042,11
105042,12
105043,12
105051,12
105052,12
105061,7
105061,12
105071,1
105071,12
105072,5
105072,6
105072,7
105081,1
105081,11
105081,12
105091,1
105091,2
105091,3
105091,9
105091,10
105091,11
105091,12
105092,12
105101,12
105102,11
105111,1
105111,11
105111,12
105112,12
105121,12
105131,3
105132,12
105141,12
105142,8
105142,9
105142,10
105142,11
105142,12
105151,7
105151,8
105151,9
105151,10
105151,11
105152,12
105161,12
105162,12
105171,12
105172,1
105172,11
105172,12
105181,12
105181,14
105191,12
105201,12
105211,3
105211,13
105221,11
105231,9
105231,13
105241,3
105251,12
105252,12
105261,12
105271,12
105281,1
105281,2
105281,12
105291,12
105292,3
105292,8
105293,1
105293,2
105293,10
105293,11
105293,12
105294,12
105301,9
105311,1
105311,12
105321,12
105331,1
105331,11
105331,12
105341,12
105342,12
105351,11
105351,12
105351,13
105361,5
105361,6
105361,12
105371,9
105372,12
105381,10
105391,12
105392,12
105401,1
105401,2
105401,3
105401,4
105401,5
105401,7
105401,11
105401,12
105401,14
105411,12
105411,13
105421,6
105431,12
105432,6
105432,12
105433,1
105433,11
105433,12
105441,12
105442,12
105451,3
105461,1
105461,12
105462,11
105462,12
105471,11
105481,3
105482,12
105491,1
105491,11
105491,12
105492,10
105493,7
105493,8
105493,9
105501,99
105511,9
105521,12
105531,1
105531,12
105532,9
105541,12
105542,12
105551,1
105551,2
105551,3
105551,4
105551,5
105551,8
105551,9
105551,10
105551,11
105551,12
105551,13
105552,6
105561,12
105562,6
105562,7
105563,14
105564,15
105571,1
105571,12
105572,6
105572,7
105581,6
105582,1
105582,2
105582,3
105582,4
105582,5
105582,6
105582,7
105582,8
105582,9
105582,10
105582,11
105582,12
105582,13
105582,14
105591,1
105591,2
105591,3
105591,4
105591,5
105591,6
105591,7
105591,8
105591,9
105591,10
105591,11
105591,12
105591,13
105592,8
105592,10
105592,12
105601,12
105611,12
105611,13
105621,99
105631,15
105641,2
105641,12
105651,12
105652,8
105652,9
105652,10
105652,11
105652,12
105661,12
105662,12
105671,6
105672,1
105672,11
105672,12
105681,12
105691,12
105701,1
105701,11
105701,12
105702,12
105711,12
105721,12
105731,1
105731,2
105731,3
105731,4
105731,5
105731,6
105731,7
105731,8
105731,9
105731,10
105731,11
105731,12
105741,12
105751,12
105761,12
105771,12
105772,12
105781,1
105781,2
105781,10
105781,11
105781,12
105791,12
105801,12
105811,12
105812,3
105821,1
105821,2
105821,3
105821,4
105821,5
105821,6
105821,7
105821,8
105821,9
105821,10
105821,11
105821,12
105821,13
105821,14
105822,1
105822,2
105822,3
105822,4
105822,5
105822,6
105822,7
105822,8
105822,9
105822,10
105822,11
105822,12
105822,13
105822,14
105831,12
105841,99
105851,1
105851,2
105851,10
105851,11
105851,12
105852,6
105861,10
105871,1
105871,2
105871,10
105871,11
105871,12
105872,8
105872,9
105872,10
105881,4
105881,5
105882,11
105891,7
105891,8
105891,9
105891,10
105891,11
105892,1
105892,11
105892,12
105901,12
105911,12
105921,3
105922,1
105922,2
105922,12
105931,12
105932,12
105933,7
105933,8
105941,3
105951,12
105952,6
105961,12
105962,9
105962,10
105962,11
105971,3
105971,12
105971,14
105981,1
105991,9
106001,1
106011,5
106011,6
106021,2
106031,2
106031,12
106041,12
106051,12
106061,12
106071,12
106081,12
106091,11
106092,1
106092,2
106092,3
106092,4
106092,5
106092,12
106101,1
106101,12
106111,12
106121,12
106131,99
106141,12
106142,99
106151,7
106151,13
106152,1
106152,11
106152,12
106161,10
106162,12
106171,1
106171,2
106171,3
106171,4
106171,5
106171,6
106171,7
106171,8
106171,9
106171,10
106171,11
106171,12
106171,13
106172,5
106172,6
106172,7
106181,12
106191,11
106192,1
106192,12
106193,1
106193,11
106193,12
106201,12
106211,9
106221,12
106222,15
106231,12
106241,12
106251,1
106251,8
106251,9
106251,10
106251,11
106251,12
106251,14
106252,15
106253,15
106254,15
106261,99
106271,8
106281,12
106282,7
106282,8
106282,9
106282,10
106282,11
106291,13
106301,12
106302,8
106302,9
106302,10
106311,6
106312,1
106312,2
106312,3
106312,4
106312,10
106312,11
106312,12
106312,14
106321,12
106331,13
106341,12
106342,12
106351,12
106361,1
106361,2
106361,3
106361,4
106361,5
106362,12
106371,12
106372,12
106381,12
106381,13
106391,1
106391,2
106391,3
106391,4
106391,5
106391,10
106391,11
106391,12
106401,12
106411,12
106421,5
106421,12
106421,13
106422,1
106422,6
106422,11
106422,12
106431,12
106432,12
106441,3
106442,1
106442,2
106442,3
106442,9
106442,10
106442,11
106442,12
106451,14
106461,10
106471,12
106472,6
106481,6
106482,12
106483,4
106491,1
106491,2
106491,3
106491,4
106491,5
106491,6
106491,7
106491,11
106491,12
106491,13
106491,14
106501,13
106511,2
106512,12
106521,12
106531,12
106541,1
106541,11
106541,12
106542,6
106542,7
106551,12
106561,12
106571,12
106572,9
106581,12
106591,8
106591,9
106591,10
106591,11
106591,12
106601,2
106611,3
106612,12
106621,12
106622,12
106631,12
106641,12
106651,12
106652,9
106661,12
106671,12
106681,12
106691,1
106691,2
106691,3
106691,12
106691,13
106701,1
106702,11
106711,12
106721,1
106721,2
106721,10
106721,11
106721,12
106722,6
106731,12
106741,6
106742,12
106751,12
106761,8
106761,9
106761,10
106761,11
106762,1
106762,11
106762,12
106771,1
106771,2
106771,3
106771,4
106771,5
106771,11
106771,12
106771,14
106781,12
106782,12
106791,12
106792,3
106801,3
106802,12
106811,1
106811,4
106811,5
106811,11
106811,12
106812,7
106812,8
106812,9
106812,10
106812,11
106821,9
106821,11
106831,1
106831,12
106841,12
106851,12
106852,12
106861,12
106862,12
106871,12
106881,12
106891,12
106892,12
106901,12
106902,8
106903,11
106911,1
106911,2
106911,3
106911,4
106911,5
106911,6
106911,7
106911,8
106911,9
106911,10
106911,11
106911,12
106911,13
106921,1
106921,2
106921,3
106921,4
106921,5
106921,6
106921,7
106921,8
106921,9
106921,10
106921,11
106921,12
106931,12
106941,9
106942,12
106951,9
106961,12
106961,13
106971,4
106972,1
106972,2
106972,3
106972,9
106972,10
106972,11
106972,12
106972,14
106981,1
106991,12
107001,3
107002,1
107002,2
107002,10
107002,11
107002,12
107011,12
107021,3
107022,1
107022,2
107022,10
107022,11
107022,12
107031,1
107031,12
107032,2
107041,12
107051,3
107051,12
107061,3
107071,12
107081,12
107091,8
107091,9
107091,10
107092,12
107101,12
107102,12
107111,12
107121,12
107122,12
107131,14
107141,3
107151,3
107152,1
107152,2
107152,3
107152,10
107152,11
107152,12
107161,12
107171,12
107172,9
107181,12
107191,12
107192,12
107201,5
107211,11
107211,12
107221,1
107221,2
107221,3
107221,4
107221,12
107222,1
107222,11
107222,12
107231,1
107231,2
107231,10
107231,11
107231,12
107232,6
107232,7
107232,8
107232,9
107232,10
107232,11
107232,12
107241,1
107241,11
107241,12
107242,1
107242,2
107242,10
107242,11
107242,12
107251,1
107251,7
107251,8
107252,12
107252,14
107271,12
107272,12
107281,1
107281,12
107291,12
107292,12
107301,12
107311,12
107312,1
107321,12
107322,6
107331,12
107331,13
107341,12
107342,3
107342,4
107351,1
107351,2
107351,3
107351,4
107351,5
107351,11
107351,12
107352,6
107352,12
107353,6
107353,9
107353,12
107354,6
107355,6
107361,1
107361,2
107361,3
107361,4
107361,5
107361,10
107361,11
107361,12
107371,3
107371,12
107381,13
107391,12
107401,6
107411,12
107421,1
107421,11
107421,12
107422,6
107431,2
107432,8
107432,12
107441,12
107442,11
107442,12
107443,7
107443,8
107444,12
107445,6
107445,12
107446,6
107446,12
107447,12
107448,12
107451,12
107461,3
107471,1
107471,11
107471,12
107481,1
107481,2
107481,11
107481,12
107491,3
107501,11
107511,12
107521,15
107531,4
107531,5
107531,6
107532,12
107541,12
107551,1
107551,11
107551,12
107561,1
107561,2
107561,3
107561,4
107561,5
107561,10
107561,11
107561,12
107571,6
107571,12
107572,6
107573,6
107573,12
107574,1
107574,9
107574,10
107574,11
107574,12
107574,14
107575,6
107581,12
107591,3
107591,12
107591,14
107601,8
107601,9
107601,10
107602,1
107602,2
107602,10
107602,11
107602,12
107611,1
107611,2
107611,10
107611,11
107611,12
107611,14
107621,1
107621,2
107621,3
107621,4
107621,5
107621,7
107621,8
107621,9
107621,10
107621,11
107621,12
107621,13
107631,2
107632,12
107641,12
107642,12
107651,12
107652,12
107661,12
107662,12
107671,12
107681,9
107681,10
107681,11
107681,12
107682,1
107682,2
107691,12
107692,4
107701,12
107711,99
107721,1
107721,2
107721,3
107721,6
107721,7
107721,12
107721,13
107721,14
107731,1
107731,11
107731,12
107732,6
107732,12
107733,5
107733,6
107733,7
107741,1
107741,11
107741,12
107742,3
107742,4
107751,9
107751,10
107751,12
107752,12
107761,12
107771,1
107771,2
107771,3
107771,4
107771,5
107771,6
107771,7
107771,8
107771,9
107771,10
107771,11
107771,12
107771,14
107772,1
107772,11
107772,12
107773,6
107773,8
107773,9
107781,10
107791,1
107791,2
107791,10
107791,11
107791,12
107792,1
107792,11
107792,12
107793,12
107801,12
107802,6
107802,12
107803,9
107811,99
107821,8
107822,2
107823,9
107824,11
107824,12
107825,12
107826,11
107826,12
107831,12
107832,6
107841,8
107841,9
107841,10
107842,1
107842,11
107842,12
107843,10
107843,11
107851,2
107851,7
107851,8
107851,9
107851,10
107851,11
107851,12
107852,1
107852,2
107852,3
107852,4
107852,5
107853,6
107853,12
107854,6
107861,11
107871,12
107871,13
107881,1
107881,2
107881,3
107881,4
107881,5
107881,12
107891,1
107891,2
107891,3
107891,4
107891,5
